id,accelerometer_axis_1,accelerometer_axis_2,accelerometer_axis_3
1005,-0.699473439134294,2.31039314834022,-0.738458375548448
1006,-0.902972543723965,0.360904283058343,-0.870565583611236
1007,-0.733496963635374,1.03869860360513,-0.319388916929107
1008,-0.62976716037692,0.162156343088198,-1.36010532724211
1009,-0.546264595541242,-1.09788335349083,1.53709329699664
1010,0.133873378493024,-0.92757373378637,-0.2304597225298
1011,-2.09937260223687,-1.53822424324949,0.480846722354303
1012,1.0278273128524,1.22812018526268,1.40716775569192
1013,-1.12470356783569,1.36090052136142,-0.184412545999368
1014,1.70281915384837,-0.4062004991346,1.12111985939971
1015,1.43269232498188,0.0876824510416042,1.3129687669467
1016,-0.718208157290347,-0.717607886105423,-0.108680373780012
1017,0.584231248533377,-0.658315320624935,-0.211281282630644
1018,-1.28100093994364,-1.16502713395286,-0.458347536821851
1019,-0.459601733908248,0.463502775813935,0.656221772438327
1020,-0.661351590951682,-0.741614997040889,0.115488400928371
1021,-1.01690335950122,0.452876188226062,-2.44929063773317
1022,-1.06700597074386,0.44066453910277,-1.91483698997734
1023,0.776851758122526,-0.448327117910761,-2.02452416782068
1024,-2.0930830732308,-1.31117783801343,0.393840361597859
1025,-1.69661284624629,0.328414043547908,-0.468108950512504
1026,0.0359319787422524,-1.73409013783756,0.176515595691499
1027,0.538139722154659,-0.767941987611993,1.82752867546835
1028,-0.886224413581792,1.03609107439334,-0.59320198411522
1029,-3.19448403208808,0.686524962540606,-0.566180495916288
1030,0.502764481359619,0.838195976578489,-0.710951913794647
1031,0.0864218495196579,1.18768357584114,0.660934645215246
1032,-0.220550111070368,-0.386435756161237,0.734094402432447
1033,-0.751282167562042,0.0506087212691787,1.09713042223009
1034,0.660112796437008,-0.740183051476585,-0.320846522744158
1035,-0.431107819447238,-1.12066690456282,-0.494793968451997
1036,1.28061792454873,-2.09739829131893,-0.247467511649384
1037,0.0600384424034378,0.532172911844858,0.523721204350889
1038,-1.64593958883948,-0.471071471720652,-0.843284359796207
1039,0.615500707697468,-0.0685439129212097,-0.940984816394238
1040,1.27852259747984,1.92077834639094,2.62264520234933
1041,-0.927895896863712,0.356170620373176,2.08567950199703
1042,-0.451650606048403,-0.422602444417392,0.916281938716456
1043,-0.00580117836732378,-1.39622769137837,-0.598569040315944
1044,0.2910202538896,-0.0695596379285963,0.499748168626659
1045,0.19501693966992,1.35735232968997,-1.81167619536563
1046,1.61923317312594,0.666289742493194,0.181520060104909
1047,0.807756290289754,0.419063619800404,0.0478617268736941
1048,-0.198403665048058,-2.12133716628851,-0.394034356833116
